continent,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,stringency_index,population_density,median_age,gdp_per_capita,population,month,year
Africa,2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3666530612244896,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,1,2020
Africa,2020-02-29,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8518859957776215,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,2,2020
Africa,2020-03-31,1639.8560947091348,5680.0,248.24450168567813,322.0,0.0,0.0,0.0,0.0,0.0,31.147959183673468,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,3,2020
Africa,2020-04-30,19433.98261904762,31990.0,1327.4641100656754,1650.0,0.0,0.0,0.0,0.0,0.0,78.0232380952381,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,4,2020
Africa,2020-05-31,84142.2741935484,106914.0,3074.5595092690396,2445.0,0.0,0.0,0.0,0.0,0.0,73.68015799868334,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,5,2020
Africa,2020-06-30,259937.66666666666,256294.0,8307.566666666666,8129.0,0.0,0.0,0.0,0.0,0.0,65.67895238095238,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,6,2020
Africa,2020-07-31,658668.4838709678,516704.0,17134.715052913427,9562.0,0.0,0.0,0.0,0.0,0.0,60.29832126398947,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,7,2020
Africa,2020-08-31,1107957.935483871,335975.0,27721.677419354837,10046.0,0.0,0.0,0.0,0.0,0.0,57.22030941408821,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,8,2020
Africa,2020-09-30,1373537.7000000002,230737.0,35751.13333333333,6385.0,0.0,0.0,0.0,0.0,0.0,54.89603401360544,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,9,2020
Africa,2020-10-31,1632175.5483870967,303213.0,41531.54838709677,5836.0,0.0,0.0,0.0,0.0,0.0,49.67912442396313,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,10,2020
Africa,2020-11-30,1983278.7333333334,392408.0,48298.5,7885.0,0.0,0.0,0.0,0.0,0.0,46.01062585034014,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,11,2020
Africa,2020-12-31,2444652.419354839,567930.0,57981.74193548387,12797.0,0.0,0.0,0.0,0.0,0.0,45.866537195523364,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,12,2020
Africa,2021-01-31,3203352.193548387,829868.0,77793.8614097969,25577.0,88073.26923076923,16073.26923076923,0.0,0.0,53652.0,47.72189598420013,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,1,2021
Africa,2021-02-28,3769763.3214285714,345948.0,98161.64285714286,13063.0,1786909.1388888888,3026237.4305555555,101589.77272727274,0.0,3081969.0,48.613688046647226,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,2,2021
Africa,2021-03-31,4087944.935483871,327244.0,108510.0,9240.0,7898271.300917971,6028602.697887668,2013080.6163636365,0.0,4171895.0,48.085529953917046,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,3,2021
Africa,2021-04-30,4434865.466666667,347645.0,117378.5,8990.0,15844616.095599677,11558363.575404318,4579335.488391053,0.0,2792719.0,49.155897959183676,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,4,2021
Africa,2021-05-31,4738618.258064516,287530.0,126551.29032258064,8855.0,26078772.850560825,19852707.757763445,6892590.158553113,0.0,6903009.0,48.000520078999344,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,5,2021
Africa,2021-06-30,5162771.1,643869.0,136249.8,12080.0,41642722.84871661,28837555.93053037,11934834.615494732,0.0,7034954.0,45.64655102040816,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,6,2021
Africa,2021-07-31,6162914.677419355,1220646.0,156487.03225806452,27364.0,56149371.262591094,36568636.13534044,19601045.45340226,0.0,8915939.0,47.529697169190264,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,7,2021
Africa,2021-08-31,7360150.870967742,1122764.0,184610.1935483871,26534.0,85460286.79418197,57565868.880568154,30527695.743650213,0.0,14340610.0,45.276978275181044,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,8,2021
Africa,2021-09-30,8185130.733333333,524678.0,205207.36666666667,14781.0,130041921.3302059,82852012.35445203,51589483.29093592,0.0,11164638.0,43.17790476190476,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,9,2021
Africa,2021-10-31,8513256.903225806,204772.0,215531.96774193548,7144.0,178037515.78347576,110919353.9242253,72001189.29182224,44376.666666666664,4750025.0,40.37239631336406,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,10,2021
Africa,2021-11-30,8690984.566666666,186665.0,221304.73333333334,4948.0,219308195.68683177,136378381.52923304,90879039.05888069,290369.3333333333,10720834.0,38.34612925170068,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,11,2021
Africa,2021-12-31,9244766.935483871,1061668.0,226091.6129032258,5250.0,275589527.8416208,175917984.21651506,113926271.85001767,647366.0,8675798.0,39.13982883475971,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,12,2021
Africa,2022-01-31,10532172.161290323,1241236.0,234260.90322580645,10609.0,330014668.2812149,209130448.63004678,138796834.64368045,2377065.3128883946,5226943.0,40.41884792626728,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,1,2022
Africa,2022-02-28,11449606.32142857,607158.0,245092.89285714284,9930.0,366061873.96630484,236491558.27208188,159280049.4843254,11898224.38392857,16181971.0,39.09639212827988,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,2,2022
Africa,2022-03-31,11836838.709677419,233602.0,251769.32258064515,3387.0,403514737.33781165,268601120.14446574,198551982.54158866,17120727.83643507,5279223.0,36.28314680710994,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,3,2022
Africa,2022-04-30,12004897.966666667,159868.0,253356.5,992.0,432594333.0404762,242747450.67142856,198687952.4347619,19977336.054285713,2150005.0,32.945238095238096,103.49245283018868,21.450877192982457,5443.837132075472,1426736614.0,4,2022
Africa,2022-05-31,12227610.612903226,236519.0,254406.41935483873,1180.0,461430253.22361887,283275669.35318875,217405728.31722283,23241281.782239527,2930539.0,30.110546412113234,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,5,2022
Africa,2022-06-30,12418709.0,188153.0,255542.4,1072.0,436402953.56666666,277148968.67,214267087.49666667,21472843.916666668,1522555.0,27.18508163265306,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,6,2022
Africa,2022-07-31,12636441.806451613,222264.0,256563.06451612903,999.0,492443989.3341026,302999908.5092308,240053447.73641026,30937954.638461538,572883.0,24.30486504279131,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,7,2022
Africa,2022-08-31,12791146.994623655,88703.0,257349.93548387097,527.0,493982914.4166667,310788036.8333333,248490078.05952382,42119465.35714286,324218.0,23.179868334430545,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,8,2022
Africa,2022-09-30,12856153.5,47282.0,257732.1666666667,274.0,537318134.9913793,332124182.837069,267001819.6968391,39015768.29310345,206625.0,21.281122448979595,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,9,2022
Africa,2022-10-31,12891212.806451613,32655.0,257938.7741935484,200.0,585576564.4566667,346854092.88,292280366.29333335,36621628.656666666,123067.0,18.068071099407504,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,10,2022
Africa,2022-11-30,12932071.033333333,49922.0,258166.23333333334,213.0,594646598.4833333,361367302.9166667,306434129.15,39928487.53333333,165049.0,16.65695238095238,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,11,2022
Africa,2022-12-31,12981116.483870968,42514.0,258425.4193548387,246.0,610342727.2916666,385845723.3333333,324616798.8888889,38997172.20833333,76112.0,16.023857801184988,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,12,2022
Africa,2023-01-31,13018843.322580645,36540.0,258577.09677419355,149.0,590908967.3,361956164.1333333,299359792.6333333,54994411.233333334,638.0,,103.49245283018867,21.326785714285712,5443.837132075472,1426160609.0,1,2023
Africa,2023-02-28,13046573.32142857,16981.0,258707.89285714284,88.0,549034114.7380953,343088161.7380952,290923153.6785714,52532043.73809524,1204.0,,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,2,2023
Africa,2023-03-31,13053780.0,463.0,258742.85714285716,8.0,74266834.0,38014647.0,34443474.0,9646543.0,0.0,,103.49245283018868,21.326785714285712,5443.837132075472,1426160609.0,3,2023
Asia,2020-01-31,1365.3368886960993,9827.0,45.55,213.0,0.0,0.0,0.0,0.0,0.0,7.794222222222222,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,1,2020
Asia,2020-02-29,55925.86297457332,73546.0,1625.9160243407707,2690.0,0.0,0.0,0.0,0.0,0.0,16.09678927203065,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,2,2020
Asia,2020-03-31,115676.00181185128,90594.0,4612.3235620067535,4153.0,0.0,0.0,0.0,0.0,0.0,47.58194265232975,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,3,2020
Asia,2020-04-30,334914.00476190477,334538.0,12515.526593967974,11231.0,0.0,0.0,0.0,0.0,0.0,79.75726666666667,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,4,2020
Asia,2020-05-31,782695.0645161291,606862.0,24185.540461624027,12077.0,0.0,0.0,0.0,0.0,0.0,75.77163440860215,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,5,2020
Asia,2020-06-30,1667851.7666666666,1158613.0,42321.36666666667,25645.0,0.0,0.0,0.0,0.0,0.0,67.48848148148149,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,6,2020
Asia,2020-07-31,3199203.7419354836,1968134.0,75054.45161290323,39109.0,0.0,0.0,0.0,0.0,0.0,63.51504659498208,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,7,2020
Asia,2020-08-31,5747247.935483871,3020681.0,118666.51612903226,46449.0,0.0,0.0,0.0,0.0,0.0,62.18745519713262,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,8,2020
Asia,2020-09-30,9170382.4,3730331.0,167900.06666666668,52026.0,0.0,0.0,0.0,0.0,0.0,58.44809629629629,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,9,2020
Asia,2020-10-31,12779641.193548387,3296174.0,219817.19354838712,49041.0,0.0,0.0,0.0,0.0,0.0,56.161749103942654,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,10,2020
Asia,2020-11-30,15866912.533333333,3197480.0,267274.09425287356,49116.0,0.0,0.0,0.0,0.0,0.0,54.84345925925926,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,11,2020
Asia,2020-12-31,19270582.0,3173712.0,316443.41935483867,46174.0,3400184.6645299145,397647.702991453,45.96153846153846,0.0,1016756.0,58.48454480286739,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,12,2020
Asia,2021-01-31,21926941.129032258,2419261.0,356272.67741935485,35773.0,24577714.461479194,5198786.8706240915,866178.2320788531,0.0,12815866.0,60.21563440860215,571.1878723404255,30.49591836734694,22795.650608695654,4720760210.0,1,2021
Asia,2021-02-28,24060485.357142854,1906682.0,387046.6785714285,25154.0,72295493.85453297,25517933.688173346,7581787.3076330535,2.0,27243228.0,57.20151397515529,987.3457500000001,30.67,24541.739978723403,4721455390.0,2,2021
Asia,2021-03-31,26466216.064516127,3376607.0,413048.96612903225,30911.0,185527178.2514688,63227346.77656115,17526459.33620761,2.967741935483871,118455185.0,57.60559607293128,987.3457500000001,30.67,24541.739978723406,4721455390.0,3,2021
Asia,2021-04-30,32976186.233333334,10688448.0,465583.6533333333,89228.0,396200276.70400625,157542558.68179953,45452725.27459882,5.941025641025641,263636691.0,61.18647101449275,987.34575,30.67,24541.739978723406,4721455390.0,4,2021
Asia,2021-05-31,46070212.64516129,12063068.0,606289.6348973607,167389.0,765640553.9382585,228373162.78503639,84840472.0209909,10.612903225806452,507317243.0,64.45793127629734,987.3457500000001,30.67,24541.739978723406,4721455390.0,5,2021
Asia,2021-06-30,53698575.06666666,4635746.0,748388.1666666667,107352.0,1478853835.1785028,1008217730.1793176,127027217.8442012,298883.3,827447522.0,62.059347826086956,987.34575,30.67,24541.739978723406,4721455390.0,6,2021
Asia,2021-07-31,58621089.548387095,6130656.0,841921.5806451613,104737.0,2283795777.0157495,609146827.1543971,220095152.17923415,5143784.70967742,703132431.0,59.43576437587658,987.3457500000001,30.67,24541.739978723406,4721455390.0,7,2021
Asia,2021-08-31,66073612.38709677,8059616.0,971047.5161290322,138855.0,3135468456.0502305,1940804929.3076081,1206915028.7538195,8774154.06733593,776218315.0,59.478688639551194,987.3457500000001,30.67,24541.739978723406,4721455390.0,8,2021
Asia,2021-09-30,73224976.43333334,5857348.0,1088041.6333333333,88525.0,3918163486.179635,2275719484.360841,1585918673.8873546,16831902.488732595,615320545.0,55.31202898550725,987.34575,30.67,24541.739978723406,4721455390.0,9,2021
Asia,2021-10-31,77826721.80645162,3729038.0,1151302.4193548388,49407.0,4508417563.936794,1452456423.1458504,1875104035.826833,22247416.01135969,432515040.0,52.42579242636746,987.3457500000001,30.67,24541.739978723406,4721455390.0,10,2021
Asia,2021-11-30,81006297.13333333,2792713.0,1197221.9,42738.0,5121719334.583677,2864687799.418006,2098395451.481173,81657458.79253785,570771283.0,48.22683333333333,987.34575,30.67,24541.739978723406,4721455390.0,11,2021
Asia,2021-12-31,83611499.09677419,2495518.0,1240556.2258064516,40871.0,5828796998.431018,3040249209.8675103,2496721160.2353277,168158217.5805963,691100880.0,47.292910238429165,987.3457500000001,30.67,24541.739978723406,4721455390.0,12,2021
Asia,2022-01-31,91041633.25806451,15424879.0,1276061.4838709678,36741.0,6303704553.9275675,3160916372.313315,2767220258.024039,470493596.59839976,489310811.0,47.80384291725105,987.3457500000001,30.67,24541.739978723406,4721455390.0,1,2022
Asia,2022-02-28,108974479.17857142,16475103.0,1325685.9642857143,56635.0,7123704168.132069,3349920939.8208866,2955985612.4697957,770164337.9088863,357577175.0,46.33458850931677,987.3457500000001,30.67,24541.739978723403,4721455390.0,2,2022
Asia,2022-03-31,128459976.1935484,22407306.0,1381365.7741935484,54360.0,7492176379.342877,3415771376.398211,3067251884.3864565,995347998.3790076,318444335.0,40.740126227208975,987.3457500000001,30.67,24541.739978723406,4721455390.0,3,2022
Asia,2022-04-30,144433397.53333333,8465065.0,1418949.3333333333,22183.0,7776323291.838458,3393704528.8513594,3161345490.027938,1136077512.4400895,164210764.0,34.97196376811594,987.34575,30.67,24541.739978723406,4721455390.0,4,2022
Asia,2022-05-31,149796795.0,4433680.0,1432934.3225806453,7823.0,7937904261.760467,3421322555.1108975,3214351349.9505744,1211703946.404578,107733501.0,29.701676016830294,987.3457500000001,30.67,24541.739978723406,4721455390.0,5,2022
Asia,2022-06-30,153909897.03333333,3613071.0,1440305.2,7404.0,8084288808.533628,3514688890.6221776,3260850462.8349714,1231556881.7765298,102439367.0,26.504565217391306,987.34575,30.67,24541.739978723406,4721455390.0,6,2022
Asia,2022-07-31,159143033.87096775,8906498.0,1447975.0967741935,9182.0,8086252538.370291,3480115817.2069125,3253686440.2846055,1306320676.0145304,116964639.0,26.150343618513325,987.3457500000001,30.67,24541.739978723406,4721455390.0,7,2022
Asia,2022-08-31,171750355.77419356,13151349.0,1461941.2580645161,18408.0,8293840122.256419,3512871314.528689,3296076901.9276714,1434152682.4078274,111336861.0,25.123211781206173,987.3457500000001,30.67,24541.739978723406,4721455390.0,8,2022
Asia,2022-09-30,181244801.46666667,6057939.0,1479099.9666666666,12977.0,8366333885.773779,3278265755.92651,3294930776.1751723,1519973993.4705815,79331142.0,23.383485507246377,987.34575,30.67,24541.739978723406,4721455390.0,9,2022
Asia,2022-10-31,185749329.0967742,3882157.0,1488544.4838709678,7845.0,8360632895.444748,1949385507.7490625,3119454480.771894,1603553464.7496173,23324264.0,20.879193548387097,987.3457500000001,30.67,24541.739978723406,4721455390.0,10,2022
Asia,2022-11-30,190243787.03333333,5314224.0,1498077.6333333333,10428.0,8263835537.095778,3204668667.234729,3072931093.6100574,1603339194.4053776,30758531.0,19.44494927536232,987.34575,30.67,24541.739978723406,4721455390.0,11,2022
Asia,2022-12-31,218386962.93548387,81822482.0,1511977.7096774194,27318.0,8286080298.393436,3418096128.0908914,3196263070.117714,1609204712.8990784,61722885.0,18.39814165497896,987.3457500000001,30.67,24541.739978723406,4721455390.0,12,2022
Asia,2023-01-31,288831336.32258064,18183809.0,1584314.8387096773,81562.0,8190042075.180568,3415729880.5234885,3198076560.507757,1604489338.0185866,29947565.0,,987.3457500000001,30.67,24541.739978723406,4721455390.0,1,2023
Asia,2023-02-28,293959499.89285713,1658279.0,1619892.1785714286,11944.0,7830119089.096483,3213755912.2566915,3036565241.956738,1549234552.2619047,4876907.0,,987.3457500000001,30.67,24541.739978723403,4721455390.0,2,2023
Asia,2023-03-31,294752599.0,237180.0,1624178.0,1115.0,3160010937.590476,1414404204.3285713,1319553696.2761905,528014850.8428571,319510.0,,987.3457500000001,30.67,24541.739978723403,4721455390.0,3,2023
Europe,2020-01-31,16.25,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9237674418604649,636.4584468085106,42.07,33935.36919512195,745629155.0,1,2020
Europe,2020-02-29,214.6074712643678,1219.0,13.485714285714288,25.0,0.0,0.0,0.0,0.0,0.0,5.9937369687249396,636.4584468085106,42.07,33935.36919512195,745629155.0,2,2020
Europe,2020-03-31,126115.26720391803,442702.0,7667.4967175035235,32037.0,0.0,0.0,0.0,0.0,0.0,47.69141785446361,636.4584468085106,42.07,33935.36919512195,745629155.0,3,2020
Europe,2020-04-30,919441.7666666667,855474.0,92905.54780308259,106015.0,0.0,0.0,0.0,0.0,0.0,78.0769534883721,636.4584468085106,42.07,33935.36919512195,745629155.0,4,2020
Europe,2020-05-31,1641082.064516129,612531.0,160669.7741935484,37223.0,0.0,0.0,0.0,0.0,0.0,68.53798199549888,636.4584468085106,42.07,33935.36919512195,745629155.0,5,2020
Europe,2020-06-30,2148412.6999999997,447540.0,183602.86666666667,14405.0,0.0,0.0,0.0,0.0,0.0,52.47533333333333,636.4584468085106,42.07,33935.36919512195,745629155.0,6,2020
Europe,2020-07-31,2580546.4838709678,455277.0,195142.4193548387,10016.0,0.0,0.0,0.0,0.0,0.0,46.952235558889726,636.4584468085106,42.07,33935.36919512195,745629155.0,7,2020
Europe,2020-08-31,3181078.9677419355,797133.0,204670.64516129033,9880.0,0.0,0.0,0.0,0.0,0.0,48.04535633908477,636.4584468085106,42.07,33935.36919512195,745629155.0,8,2020
Europe,2020-09-30,4292638.933333334,1456752.0,216613.36666666667,15209.0,0.0,0.0,0.0,0.0,0.0,45.84831007751938,636.4584468085106,42.07,33935.36919512195,745629155.0,9,2020
Europe,2020-10-31,7060320.838709678,4959573.0,242631.64516129033,46255.0,0.0,0.0,0.0,0.0,0.0,48.93208552138035,636.4584468085106,42.07,33935.36919512195,745629155.0,10,2020
Europe,2020-11-30,13944869.766666668,7165161.0,335857.77777777775,135512.0,0.0,0.0,0.0,0.0,0.0,59.26288372093023,636.4584468085106,42.07,33935.36919512195,745629155.0,11,2020
Europe,2020-12-31,20444662.4516129,6429531.0,490302.1935483871,160449.0,242886.08737373736,241716.63737373738,92.41666666666667,0.0,345836.0,62.295941485371344,636.4584468085106,42.07,33935.36919512195,745629155.0,12,2020
Europe,2021-01-31,27199767.419354837,6593070.0,647854.8387096775,160502.0,13680422.729268223,12647972.236154169,1297528.39384535,474.67026610764094,18566596.0,64.33993248312078,636.4584468085106,42.07,33935.36919512195,745629155.0,1,2021
Europe,2021-02-28,32180079.67857143,3774845.0,785184.3928571428,102052.0,41832356.38013855,32853669.64254499,9001227.194614323,20992.309523809523,28642209.0,63.38002491694352,636.4584468085106,42.07,33935.36919512195,745629155.0,2,2021
Europe,2021-03-31,36601270.70967742,5450368.0,876388.8387096775,94644.0,95018849.3111848,72277899.87165095,22523699.082086686,35026.459677419356,53364266.0,64.00507126781694,636.4584468085106,42.07,33935.36919512195,745629155.0,3,2021
Europe,2021-04-30,42124167.63333333,4844462.0,977948.0333333333,101077.0,176737741.965353,127867864.56098896,48393568.96817987,42025.95925925926,84385936.0,62.70827131782946,636.4584468085106,42.07,33935.36919512195,745629155.0,4,2021
Europe,2021-05-31,45692361.870967746,2397480.0,1057533.7096774194,55119.0,298827515.1817404,204213087.22803152,95758600.95712118,74569.52211981567,112213980.0,55.50836459114778,636.4584468085106,42.07,33935.36919512195,745629155.0,5,2021
Europe,2021-06-30,47354769.1,1351230.0,1095473.4,28459.0,442627909.3440233,278634595.90754217,170381350.3889703,127718.98571428572,126168449.0,49.42241860465117,636.4584468085106,42.07,33935.36919512195,745629155.0,6,2021
Europe,2021-07-31,49709357.96774194,3558135.0,1124233.677419355,30585.0,580642109.8816406,343442056.14841074,257414414.12832385,187425.87204301075,117178607.0,43.13952738184546,636.4584468085106,42.07,33935.36919512195,745629155.0,7,2021
Europe,2021-08-31,53522812.645161286,3774199.0,1159204.612903226,40222.0,696338402.9224559,389136445.19319206,330828514.34716225,684503.2555927943,79646557.0,41.31141785446361,636.4584468085106,42.07,33935.36919512195,745629155.0,8,2021
Europe,2021-09-30,57280098.6,3675862.0,1204526.6666666667,49809.0,780667343.4722074,414127252.54614955,377119021.47803015,3878028.2102222433,45894860.0,40.12025581395349,636.4584468085106,42.07,33935.36919512195,745629155.0,9,2021
Europe,2021-10-31,61584916.19354839,5557108.0,1266547.8387096773,79786.0,832738089.2037784,428181870.5677769,400607909.0055999,14639770.245802157,46295627.0,38.78005251312828,636.4584468085106,42.07,33935.36919512195,745629155.0,10,2021
Europe,2021-11-30,68932092.46666667,9073911.0,1368717.0,117538.0,904924230.827476,449515419.5421746,419072170.070417,45554486.04685111,83255714.0,40.27344186046512,636.4584468085106,42.07,33935.36919512195,745629155.0,11,2021
Europe,2021-12-31,80034945.90322581,14118440.0,1487112.4838709678,110913.0,1034439162.9396646,465181157.73590994,442600778.21614164,132200273.15653482,123252630.0,43.137741935483874,636.4584468085106,42.07,33935.36919512195,745629155.0,12,2021
Europe,2022-01-31,105956387.32258065,39049352.0,1583295.9032258065,90066.0,1162647249.3521354,485561654.59293085,465096331.6387649,221166443.6009347,80595056.0,42.49960990247562,636.4584468085106,42.07,33935.36919512195,745629155.0,1,2022
Europe,2022-02-28,144592253.75,29625194.0,1677288.1428571427,91848.0,1225482649.698865,494537525.443794,476174208.37672925,264219358.44720352,31877161.0,36.563945182724254,636.4584468085106,42.07,33935.36919512195,745629155.0,2,2022
Europe,2022-03-31,167866545.54838708,22582914.0,1756066.1290322582,65114.0,1216960522.7138124,482208431.59168583,467617850.2884791,277466096.60047674,13429736.0,27.020727681920476,636.4584468085106,42.07,33935.36919512195,745629155.0,3,2022
Europe,2022-04-30,186460347.4,12716028.0,1807252.8666666667,40472.0,1227228343.446018,480432553.11047274,467965761.5880724,284106852.0164993,11059421.0,20.88371317829457,636.4584468085106,42.07,33935.36919512195,745629155.0,4,2022
Europe,2022-05-31,194976875.51612902,5525943.0,1837525.3548387096,21307.0,1246333253.5509467,485259510.3758739,472031490.32927865,292048874.38381946,6817323.0,16.259032258064515,636.4584468085106,42.07,33935.36919512195,745629155.0,5,2022
Europe,2022-06-30,200121169.66666666,6716010.0,1853437.4000000001,13723.0,1240267457.362098,487023197.1023685,474256730.64243793,296717447.3871691,5185430.0,14.706937984496124,636.4584468085106,42.07,33935.36919512195,745629155.0,6,2022
Europe,2022-07-31,210637760.06451613,11887591.0,1872326.6774193547,25807.0,1222364671.1052237,484581362.71650606,463011996.6354559,301106344.28621703,7377369.0,14.28867216804201,636.4584468085106,42.07,33935.36919512195,745629155.0,7,2022
Europe,2022-08-31,219150115.32258064,5887252.0,1899275.3870967743,23700.0,1224548984.7185013,475336830.995054,453703819.940363,314355886.0587272,6230015.0,13.447576894223555,636.4584468085106,42.07,33935.36919512195,745629155.0,8,2022
Europe,2022-09-30,224419055.83333334,5666611.0,1917471.8,15251.0,1234305612.1397374,483167148.0451195,461260805.96527755,321211253.7365353,6884477.0,12.90075968992248,636.4584468085106,42.07,33935.36919512195,745629155.0,9,2022
Europe,2022-10-31,231508825.83870968,7194724.0,1937355.4193548388,24338.0,1057477497.7402803,415916917.9070047,397580523.6253502,280408965.2125063,8565602.0,12.480705176294073,636.4584468085106,42.07,33935.36919512195,745629155.0,10,2022
Europe,2022-11-30,236565228.56666666,3846649.0,1958809.9333333333,17682.0,1075346338.6234326,418045608.31939214,399355890.0501049,289545831.6132626,5374210.0,11.779883720930231,636.4584468085106,42.07,33935.36919512195,745629155.0,11,2022
Europe,2022-12-31,240960659.93548387,4469315.0,1977884.7419354839,23000.0,1092866934.2381082,415591957.23439634,396745809.53190064,291959632.9319908,3674471.0,11.212460615153788,636.4584468085106,42.07,33935.36919512195,745629155.0,12,2022
Europe,2023-01-31,243975567.48387095,1715141.0,2001029.5161290322,18826.0,1080477947.7150707,408788052.3403764,390423836.3938813,290797642.05834305,1686423.0,,636.4584468085106,42.07,33935.36919512195,745629155.0,1,2023
Europe,2023-02-28,245418817.85714287,1512156.0,2014145.0357142857,9976.0,1062421852.3354373,409914272.8280509,383936350.11216193,286345865.61296993,482003.0,,636.4584468085106,42.07,33935.36919512195,745629155.0,2,2023
Europe,2023-03-31,246394092.57142857,309874.0,2019646.4285714286,1311.0,842465758.3404763,319758644.8952381,306256395.8452381,223952390.77619046,40114.0,,636.4584468085106,42.07,33935.36919512195,745629155.0,3,2023
